ID,FESTIVAL,NIVEL,TIPO,PAIS,LINHA_ORIGINAL
1,Academia de Artes e Ciências Cinematográficas / Academy of Motion Picture Arts and Sciences (OSCAR),ESPECIAL,Internacional,EUA,Academia de Artes e Ciências Cinematográficas / Academy of Motion Picture Arts and Sciences (OSCAR)
2,Festival de Cannes,ESPECIAL,Internacional,França,Festival de Cannes
3,Festival Internacional de Cinema de Berlim / Die Internationalen Filmfestspiele Berlin,ESPECIAL,Internacional,Alemanha,Festival Internacional de Cinema de Berlim / Die Internationalen Filmfestspiele Berlin
4,Festival Internacional de Cinema de Veneza / Mostra Internazionale D’arte Cinematografica La Biennale di Venezia,ESPECIAL,Internacional,Itália,Festival Internacional de Cinema de Veneza / Mostra Internazionale D’arte Cinematografica La Biennale di Venezia
5,Festival Internacional de Cinema de San Sebastián / Donostia Zinemaldia / San Sebastian International Film Festival (SSIFF),AA,Internacional,Espanha,Festival Internacional de Cinema de San Sebastián / Donostia Zinemaldia / San Sebastian International Film Festival (SSIFF)
6,Festival Internacional de Animação de Annecy / Annecy International Animation Film Festival,AA,Internacional,França,Festival Internacional de Animação de Annecy / Annecy International Animation Film Festival
7,Festival Internacional de Cinema de Karlovy Vary / Karlovy Vary International Film Festival (KVIFF),AA,Internacional,República Checa,Festival Internacional de Cinema de Karlovy Vary / Karlovy Vary International Film Festival (KVIFF)
8,Festival Internacional de Cinema de Locarno / Locarno Film Festival,AA,Internacional,Suíça,Festival Internacional de Cinema de Locarno / Locarno Film Festival
9,Festival Internacional de Cinema de Roterdã / Internacional Film Festival Rotterdam (IFFR),AA,Internacional,Países Baixos / Holanda,Festival Internacional de Cinema de Roterdã / Internacional Film Festival Rotterdam (IFFR)
10,Festival Internacional de Cinema de Toronto / Toronto International Film Festival (TIFF),AA,Internacional,Canadá,Festival Internacional de Cinema de Toronto / Toronto International Film Festival (TIFF)
11,Festival Internacional de Documentários de Amsterdã / International Documentary Film Festival Amsterdam (IDFA),AA,Internacional,Países Baixos / Holanda,Festival Internacional de Documentários de Amsterdã / International Documentary Film Festival Amsterdam (IDFA)
12,FIPRESCI Prize / International Film Critics Awards,AA,Internacional,,FIPRESCI Prize / International Film Critics Awards
13,Festival Sundance de Cinema / Sundance Film Festival,AA,Internacional,EUA,Festival Sundance de Cinema / Sundance Film Festival
14,Academia das Artes e Ciências Cinematográficas da Espanha / Academia de las Artes y las Ciencias Cinematograficas de España (GOYA),A,Internacional,Espanha,Academia das Artes e Ciências Cinematográficas da Espanha / Academia de las Artes y las Ciencias Cinematograficas de España (GOYA)
15,Academia de Artes e Técnicas do Cinema / Académie des Arts et Techniques du Cinéma (CÉSAR),A,Internacional,França,Academia de Artes e Técnicas do Cinema / Académie des Arts et Techniques du Cinéma (CÉSAR)
16,Prêmios Annie / Annie Awards,A,Internacional,EUA,Prêmios Annie / Annie Awards
17,Cinélatino Encontros de Cinema da Amércia Latina de Toulouse / Cinélatino - Rencontres de Toulouse,A,Internacional,França,Cinélatino Encontros de Cinema da Amércia Latina de Toulouse / Cinélatino - Rencontres de Toulouse
18,Cinéma du Réel Festival Internacional de Documentários / Cinéma du Réel International Documentary Film Festival,A,Internacional,França,Cinéma du Réel Festival Internacional de Documentários / Cinéma du Réel International Documentary Film Festival
19,Festival de Cinema BFI de Londres / BFI London Film Festival,A,Internacional,Inglaterra,Festival de Cinema BFI de Londres / BFI London Film Festival
20,Festival de Cinema de Cartagena das Índias (FICCI),A,Internacional,Colômbia,Festival de Cinema de Cartagena das Índias (FICCI)
